"Pop","Model","Metric","Estimate","SE"
"alastair","m1","elpd_loo",-40.8545873438252,6.25837618924501
"alastair","m1","p_loo",11.3263203142219,4.42060535287638
"alastair","m1","looic",81.7091746876503,12.51675237849
"alastair","m2a","elpd_loo",-39.1183024407364,5.82465937953526
"alastair","m2a","p_loo",10.3461192014407,3.87670116880751
"alastair","m2a","looic",78.2366048814728,11.6493187590705
"alastair","m2b","elpd_loo",-38.9106870849771,5.72846852962838
"alastair","m2b","p_loo",10.192033154778,3.79269609087056
"alastair","m2b","looic",77.8213741699541,11.4569370592568
"alastair","m3","elpd_loo",-40.3884746107705,6.16190623740259
"alastair","m3","p_loo",10.7521816853206,4.26322363667051
"alastair","m3","looic",80.7769492215409,12.3238124748052
"alastair","m4a","elpd_loo",-39.2054690115555,5.90876796510529
"alastair","m4a","p_loo",10.3496794214294,3.94665239647474
"alastair","m4a","looic",78.410938023111,11.8175359302106
"alastair","m4b","elpd_loo",-39.3780571221437,5.93609829523382
"alastair","m4b","p_loo",10.4730697026496,3.96796143113073
"alastair","m4b","looic",78.7561142442874,11.8721965904676
"asitika","m1","elpd_loo",-2887.3771754821,2091.30873125848
"asitika","m1","p_loo",2883.85651863004,2090.97466343667
"asitika","m1","looic",5774.7543509642,4182.61746251695
"asitika","m2a","elpd_loo",-58.2793187015836,42.0770143768371
"asitika","m2a","p_loo",56.0912440571626,41.7935821643688
"asitika","m2a","looic",116.558637403167,84.1540287536742
"asitika","m2b","elpd_loo",-64.7676482472453,49.173771067566
"asitika","m2b","p_loo",62.5868453806987,48.8140383053846
"asitika","m2b","looic",129.535296494491,98.3475421351321
"asitika","m3","elpd_loo",-5650.0060191287,3634.77910597318
"asitika","m3","p_loo",5646.80455151638,3634.77771237211
"asitika","m3","looic",11300.0120382574,7269.55821194636
"asitika","m4a","elpd_loo",-855.669912014749,793.390234074141
"asitika","m4a","p_loo",853.486266787846,793.152115786876
"asitika","m4a","looic",1711.3398240295,1586.78046814828
"asitika","m4b","elpd_loo",-1206.87458021897,1164.59511286681
"asitika","m4b","p_loo",1204.71548359749,1164.35022279497
"asitika","m4b","looic",2413.74916043794,2329.19022573362
"atnarko","m1","elpd_loo",-32.4766722648594,4.82848014342524
"atnarko","m1","p_loo",7.47795791554938,3.87378696988743
"atnarko","m1","looic",64.9533445297188,9.65696028685049
"atnarko","m2a","elpd_loo",-35.7581141722608,7.70517601321959
"atnarko","m2a","p_loo",12.6940045995008,6.52303063345981
"atnarko","m2a","looic",71.5162283445216,15.4103520264392
"atnarko","m2b","elpd_loo",-38.5387904764698,8.61557922268911
"atnarko","m2b","p_loo",14.7347857973586,7.19708452290973
"atnarko","m2b","looic",77.0775809529397,17.2311584453782
"atnarko","m3","elpd_loo",-35.4255452453773,5.92976047026939
"atnarko","m3","p_loo",9.95125028727538,4.82228327136589
"atnarko","m3","looic",70.8510904907545,11.8595209405388
"atnarko","m4a","elpd_loo",-36.5653046607827,7.72466700597828
